startingAirport,destinationAirport,travelDurationDay
ATL,BOS,0.24406814288415957
ATL,CLT,0.17637182649149055
ATL,DEN,0.2840644687162891
ATL,DFW,0.1812342749886643
ATL,DTW,0.23374837261235185
ATL,EWR,0.19717691216053454
ATL,IAD,0.1450869070493166
ATL,JFK,0.22874555277906916
ATL,LAX,0.34189600097001926
ATL,LGA,0.19838357274882928
ATL,MIA,0.2181360602605387
ATL,OAK,0.49762614877484634
ATL,ORD,0.23931469100019165
ATL,PHL,0.209320661167545
ATL,SFO,0.40519411673211925
BOS,ATL,0.2505915674624991
BOS,CLT,0.2165504476163493
BOS,DEN,0.34830389366889736
BOS,DFW,0.3042229945386198
BOS,DTW,0.25496335876031473
BOS,EWR,0.1590280992575104
BOS,IAD,0.2202437516271804
BOS,JFK,0.09127671827526478
BOS,LAX,0.3885254556286728
BOS,LGA,0.1275624278788192
BOS,MIA,0.27047269872256374
BOS,OAK,0.5449044469479793
BOS,ORD,0.1984570099091971
BOS,PHL,0.17437854334154781
BOS,SFO,0.406416939712128
CLT,ATL,0.1792174493828796
CLT,BOS,0.19530819847470238
CLT,DEN,0.2904901364762827
CLT,DFW,0.2632566370514882
CLT,DTW,0.23026884207314932
CLT,EWR,0.1718825506457549
CLT,IAD,0.14177952798913301
CLT,JFK,0.2128744798116723
CLT,LAX,0.3784420445053651
CLT,LGA,0.17694116866682993
CLT,MIA,0.23402223829840801
CLT,OAK,0.5338468382995374
CLT,ORD,0.23326522842857708
CLT,PHL,0.21838913103379173
CLT,SFO,0.42060557435089824
DEN,ATL,0.2661739881784576
DEN,BOS,0.30894745731509665
DEN,CLT,0.27362654683793197
DEN,DFW,0.18266240606548576
DEN,DTW,0.288963202503761
DEN,EWR,0.2828827903578093
DEN,IAD,0.27256690564531216
DEN,JFK,0.3777270201385202
DEN,LAX,0.21583298449217977
DEN,LGA,0.26797421191173165
DEN,MIA,0.3309997192781902
DEN,OAK,0.32618408260124204
DEN,ORD,0.21198131698962322
DEN,PHL,0.32209980368944796
DEN,SFO,0.23426630105752674
DFW,ATL,0.18191992583507804
DFW,BOS,0.2895196903154971
DFW,CLT,0.24626805800317647
DFW,DEN,0.18638087131848247
DFW,DTW,0.26887067547490184
DFW,EWR,0.26237989065873646
DFW,IAD,0.25279035536029165
DFW,JFK,0.2888544498322435
DFW,LAX,0.2422634739441224
DFW,LGA,0.24300161644672594
DFW,MIA,0.2439787428790011
DFW,OAK,0.4506163152388375
DFW,ORD,0.253599237572676
DFW,PHL,0.28548503875114234
DFW,SFO,0.2991106502279772
DTW,ATL,0.2385892535060615
DTW,BOS,0.22739890200734475
DTW,CLT,0.24097994300465164
DTW,DEN,0.29975215669780914
DTW,DFW,0.272037170702614
DTW,EWR,0.2304727262701889
DTW,IAD,0.1387884750792134
DTW,JFK,0.25733011686344226
DTW,LAX,0.3696647600399126
DTW,LGA,0.1832849699936483
DTW,MIA,0.2911528608392251
DTW,OAK,0.5013307617833771
DTW,ORD,0.11776021569209459
DTW,PHL,0.24944766000777097
DTW,SFO,0.40522298055585176
EWR,ATL,0.18844678290010924
EWR,BOS,0.12604841928961322
EWR,CLT,0.18959693925756244
EWR,DEN,0.30370020820088656
EWR,DFW,0.2773671739990519
EWR,DTW,0.23767960167367103
EWR,IAD,0.22312783529697058
EWR,LAX,0.3707229374630718
EWR,LGA,0.0839975845410628
EWR,MIA,0.22172513041413447
EWR,OAK,0.5088054222683324
EWR,ORD,0.21736171921575287
EWR,PHL,0.46612830513625775
EWR,SFO,0.37070437892082386
IAD,ATL,0.14460244566190425
IAD,BOS,0.22823511201170776
IAD,CLT,0.1632632646929379
IAD,DEN,0.3042841842798191
IAD,DFW,0.27493863430526355
IAD,DTW,0.15273461686496978
IAD,EWR,0.22552081452593314
IAD,JFK,0.291446802769622
IAD,LAX,0.381892944278015
IAD,LGA,0.2760623549876786
IAD,MIA,0.29869852508781136
IAD,OAK,0.5574766292520289
IAD,ORD,0.24561606139100403
